"source","target","sum"
"80","22",0
"80","24",0
"77","42",0
"82","54",0
"82","33",0
"73","56",0
"67","60",0
"56","44",0
"35","60",0
"71","63",0
"50","63",0
"80","27",0
"78","50",0
"63","46",0
"77","56",0
"66","40",0
"84","60",0
"69","60",0
"82","60",0
"68","63",0
"74","66",0
"66","20",0
"66","27",0
"81","27",0
"66","11",0
"56","35",0
"44","63",0
"61","44",0
"83","20",0
"63","28",0
"54","40",0
"74","33",0
"75","42",0
"73","60",0
"74","46",0
"59","44",0
"66","63",0
"84","22",0
"84","44",0
"84","18",0
"81","66",0
"81","44",0
"81","60",0
"79","60",0
"78","40",0
"64","63",0
"80","46",0
"77","66",0
"77","63",0
"75","56",0
"75","63",0
"67","46",0
"76","35",0
"81","35",0
"66","24",0
"66","18",0
"31","66",0
"79","20",0
"79","24",0
"83","22",0
"54","35",0
"77","27",0
"82","20",0
"64","44",0
"75","46",0
"59","60",0
"67","40",0
"67","66",0
"62","63",0
"72","40",0
"65","54",0
"61","54",0
"54","66",0
"70","60",0
"83","60",0
"54","46",0
"52","66",0
"79","33",0
"61","63",0
"60","63",0
"70","40",0
"77","60",0
"74","54",0
"73","40",0
"75","54",0
"66","44",0
"33","66",0
"73","45",0
"84","27",0
"84","54",0
"84","40",0
"79","46",0
"69","66",0
"78","35",0
"78","44",0
"78","46",0
"80","56",0
"75","60",0
"73","44",0
"62","54",0
"66","14",0
"66","42",0
"82","31",0
"82","28",0
"77","28",0
"77","35",0
"82","18",0
"77","33",0
"82","21",0
"46","63",0
"72","66",0
"79","45",0
"83","33",0
"78","63",0
"58","66",0
"72","54",0
"72","60",0
"45","56",0
"66","31",0
"66","10",0
"66","21",0
"79","50",0
"50","66",0
"50","46",0
"61","66",0
"82","66",0
"59","56",0
"67","54",0
"67","44",0
"84","11",0
"79","28",0
"42","66",0
"79","18",0
"78","28",0
"73","46",0
"45","60",0
"84","46",0
"79","63",0
"69","45",0
"69","44",0
"65","60",0
"35","63",0
"71","45",0
"80","42",0
"82","42",0
"64","60",0
"67","45",0
"73","66",0
"60","66",0
"72","56",0
"84","28",0
"84","42",0
"84","63",0
"76","54",0
"76","60",0
"79","44",0
"69","56",0
"83","56",0
"83","44",0
"83","54",0
"78","42",0
"78","60",0
"70","56",0
"70","63",0
"74","63",0
"81","14",0
"81","20",0
"56","40",0
"50","56",0
"82","35",0
"77","46",0
"48","66",0
"74","45",0
"67","31",0
"67","42",0
"84","10",0
"81","54",0
"66","33",0
"81","40",0
"56","45",0
"56","66",0
"80","33",0
"77","40",0
"63","66",0
"67","63",0
"84","50",0
"84","21",0
"83","45",0
"83","42",0
"78","33",0
"80","44",0
"75","45",0
"76","28",0
"81","42",0
"66","22",0
"56","33",0
"56","60",0
"70","46",0
"82","24",0
"82","14",0
"77","44",0
"84","66",0
"84","56",0
"76","46",0
"81","56",0
"81","63",0
"79","54",0
"83","63",0
"78","54",0
"75","66",0
"73","63",0
"58","54",0
"65","66",0
"65","44",0
"81","28",0
"66","54",0
"81","33",0
"81","21",0
"79","31",0
"35","56",0
"71","44",0
"61","60",0
"83","31",0
"70","54",0
"83","27",0
"82","50",0
"64","66",0
"80","20",0
"48","56",0
"74","35",0
"74","40",0
"46","66",0
"73","35",0
"73","33",0
"79","27",0
"79","40",0
"79","21",0
"44","56",0
"71","46",0
"54","45",0
"63","45",0
"70","44",0
"82","44",0
"75","44",0
"66","56",0
